run_id,market,model,feature_set,seed,config_sha256
sp500__naive_persistence__indicators__seed42,sp500,naive_persistence,indicators,42,059174abed39634207f842a2992e6665951590903f51fce9b3b95b8e1e3a7496
sp500__naive_persistence__indicators__seed123,sp500,naive_persistence,indicators,123,881a0053e2301516757f894a2a2d39bf537f432e86b2ecb0de41c60efceaba1f
sp500__naive_persistence__indicators__seed2026,sp500,naive_persistence,indicators,2026,c8e34434bde8775de795cccaf7356c272fa292dafe52864e48558378db2108d7
sp500__linear_regression__close__seed1,sp500,linear_regression,close,1,c31a6e71c3d51da5cc37625dabf278b8a6313e2302edc212ef17de60808997f9
sp500__linear_regression__close__seed7,sp500,linear_regression,close,7,7eca09f3c389de1d16275dcb4ad400d2e0ca7e1b45cdf25727bae6c3edcf0df1
sp500__linear_regression__close__seed42,sp500,linear_regression,close,42,cff31e35b451a9282b48aa4559e9964796e2e61a479488976af34f370a4c8fed
sp500__linear_regression__close__seed123,sp500,linear_regression,close,123,e8133074f3e777a891033728210bad9c67f5b0e8cbf9ec62c0c2a1836d32e752
sp500__linear_regression__close__seed2026,sp500,linear_regression,close,2026,a66f153cb92b05670f6291131af0929178024a1f2c08f96484c34b3559377144
sp500__linear_regression__indicators__seed1,sp500,linear_regression,indicators,1,3464502a51f03da718278f3b037cc3f04034823c87345b81b92a0a495fadf51c
sp500__linear_regression__indicators__seed7,sp500,linear_regression,indicators,7,e65709fbb2a253990421dd561d77a75b27fcbd8ad079e4d39831990d8dc9b96a
sp500__linear_regression__indicators__seed42,sp500,linear_regression,indicators,42,35cc8c1a111883962f4633ad7f1f67b4619a3fddb7a84f1c7817e26d01a4003f
sp500__linear_regression__indicators__seed123,sp500,linear_regression,indicators,123,2579be62a0877db9c5b777c48cc11f85701a0e12952492f226412300a022559a
sp500__linear_regression__indicators__seed2026,sp500,linear_regression,indicators,2026,3393433bdcca028e72a960316835f6d213cb24ba5a085f720673ded18fa8fd49
sp500__cnn1d__close__seed1,sp500,cnn1d,close,1,5a74d0c2fb6d48f880159ca83991b6eaf89c0bf64b684812f67a8ce3a30be735
sp500__cnn1d__close__seed7,sp500,cnn1d,close,7,d41864d733def3090182906d6e827f327711e4df4dbc0548eb255e9ee4e7e38d
sp500__cnn1d__close__seed42,sp500,cnn1d,close,42,3717c85626c7af033895b8a3d0d48efc830e6ff307df97e8793a639288116116
sp500__cnn1d__close__seed123,sp500,cnn1d,close,123,fcaf49874018ce8727c1b1b5c70b5fe0b3e1fdf0bcc1b020121d4cd2b06adb2c
sp500__cnn1d__close__seed2026,sp500,cnn1d,close,2026,7965b9f4a16d527d0c33b1029b67eaf189df13f87f7a7f63071430d994f282bc
sp500__cnn1d__indicators__seed1,sp500,cnn1d,indicators,1,73f82ed2983ccffacd6da6a34b8c0643ab16b40108abdaed9df8da189ed38ade
sp500__cnn1d__indicators__seed7,sp500,cnn1d,indicators,7,b65eaea835a03dd0da21566487ec645291577c6804fb6f98ee114be3de522591
sp500__cnn1d__indicators__seed42,sp500,cnn1d,indicators,42,1f211a7e2bc8ba922ebe0d6709145fad326124a50a00ff2b5b0c3883a835f05e
sp500__cnn1d__indicators__seed123,sp500,cnn1d,indicators,123,55f309ae7d0744f3e2c8ef8dbf0565b0ee03c0d4d40e30b6cd3b717cc764454a
sp500__cnn1d__indicators__seed2026,sp500,cnn1d,indicators,2026,95bdf674a7c5fa91bbc18cf1b2af89f334b44dee91e04134d98cc89d14deefe7
sp500__mlp__close__seed1,sp500,mlp,close,1,5fe736ee71155cb5abbc36700726978ab0fa4cdf95d6022953a7fc45f58452a2
sp500__mlp__close__seed7,sp500,mlp,close,7,4f468a8a6a3f103beec0a1ef72ed1cb4e485761ab566fe40cbc4bda9460d05e1
sp500__mlp__close__seed42,sp500,mlp,close,42,9805a8c9674d0571f6c7459e9cc3dbf489b5a9a8e3356d52c343f72fc33aacd0
sp500__mlp__close__seed123,sp500,mlp,close,123,39fcace4704e252d8d5ebe7c94fe81d37621eaf7a5b0fb05c1847bde183cc1cf
sp500__mlp__close__seed2026,sp500,mlp,close,2026,2fd5ac02a3d8bea465e9a769952de5c87cce96e6b5a518351e77589542aa162d
sp500__mlp__indicators__seed1,sp500,mlp,indicators,1,be4fbfe5832b162d81353cb107fd6dfdec2ba418329a1c12d7d9bfc72e0e7069
sp500__mlp__indicators__seed7,sp500,mlp,indicators,7,fe1ef8053fd7c22e99188bc5d85c1d12cb13fbe9299d0d71f4243adb25530262
sp500__mlp__indicators__seed42,sp500,mlp,indicators,42,b9b9d77efe810a18674ebe39880d086cd18229de7e3f8c8bb0999d13676cea6a
sp500__mlp__indicators__seed123,sp500,mlp,indicators,123,115b1a2654b71a0757d2c78d9a5426de8413fedff01e34deaefae7d289b801ed
sp500__mlp__indicators__seed2026,sp500,mlp,indicators,2026,4987bcae364157d0680e848d4eb165b3bc6232452a3bb592100996766d5a6065
sp500__lstm_gru__close__seed1,sp500,lstm_gru,close,1,6647529770a0d14331aa5aa0662ee3dc659f5f190988c6d82d81eb52f77dd0cc
sp500__lstm_gru__close__seed7,sp500,lstm_gru,close,7,4dc6d550a5ab93074425992a3abf34163a5c435e890e25e93b197223248508a0
sp500__lstm_gru__close__seed42,sp500,lstm_gru,close,42,67a634e6972a097953da118552ed447dbbc4292e5330e43f7d44aad33eccc76b
sp500__lstm_gru__close__seed123,sp500,lstm_gru,close,123,8cfe085de96c40a6bb6403e34fea28550282191c3118572c66ec39a7947523e5
sp500__lstm_gru__close__seed2026,sp500,lstm_gru,close,2026,004f7eb481927e78257aa2e462910f7af8bc7c4582cad3d5ba99f69e543da68c
sp500__lstm_gru__indicators__seed1,sp500,lstm_gru,indicators,1,9ecc12cef25cc242fad68c9c4b1772bb8a8f461508f904a713f78efca635ae01
sp500__lstm_gru__indicators__seed7,sp500,lstm_gru,indicators,7,b1e96b28eb8f5634442abfa0309c7ee1d362eb6b6318f35529bcc4ffad36166a
sp500__lstm_gru__indicators__seed42,sp500,lstm_gru,indicators,42,52a87c7cc5d9ac244d1c71f367a1df8085f9c486cb108a97b79b3052f1406ecc
sp500__lstm_gru__indicators__seed123,sp500,lstm_gru,indicators,123,ba7a6f525f76013e37ae221a8f99d0455b22f441126d257a2c5bad279984a69d
sp500__lstm_gru__indicators__seed2026,sp500,lstm_gru,indicators,2026,17dc4be135fc054d3be7e9864d0bc80dcc00a7ca1f655ec682bad275b32ddcfb
sp500__dnfs__close__seed1,sp500,dnfs,close,1,9f12d72c1f8e767487fd0163ae97a931fd9f71bc2c582974632fefc489e47396
sp500__dnfs__close__seed7,sp500,dnfs,close,7,d54d9f11a9e365b5fe6c3227a15b66f0e7d4f49a90b539e49541f75c8c952b05
sp500__dnfs__close__seed42,sp500,dnfs,close,42,80bbe83a81d107c614926c2f19f75eefa7f990ca2ab44d39367c900911abe2bb
sp500__dnfs__close__seed123,sp500,dnfs,close,123,f8d3d51d44e61944e960cc6c07a32ac0f5a330c2169c4756e5bbbf4c455bee37
sp500__dnfs__close__seed2026,sp500,dnfs,close,2026,0e3f7671aa16273a92b207aae135ca939f02deaad30ffeab6534a0704a96dee7
sp500__dnfs__indicators__seed1,sp500,dnfs,indicators,1,665b84ed9ea06cf066d3cee2decdf39b4193ba2798efc60b5ebf123cd79516e6
sp500__dnfs__indicators__seed7,sp500,dnfs,indicators,7,b9a1e5ce5d45a229e5d0c6d04b782b9f1e430d1b4aa4393a709ac2d30322bd70
sp500__dnfs__indicators__seed42,sp500,dnfs,indicators,42,0efeee54515e7b8dd56a81468ffad30a110df35e6c61afa7b229cdd80d038a49
sp500__dnfs__indicators__seed123,sp500,dnfs,indicators,123,092cd98f8d77420a557250bdfc2413d93472cf8d0a9abcc42a82c29825654a16
sp500__dnfs__indicators__seed2026,sp500,dnfs,indicators,2026,6c465736687041161851116eb0542c7d53de1d4c51b86c947e29b7eaa0b88c03
bist100__naive_persistence__close__seed1,bist100,naive_persistence,close,1,233ce19d1c954974251af50b9c9f1887988857cf9fd8d1ce6d94318cec645f76
bist100__naive_persistence__close__seed7,bist100,naive_persistence,close,7,34bbb9d7c1bf2e432511f99c0597ddddf00a95d716673a639e51d18fbc2c0167
bist100__naive_persistence__close__seed42,bist100,naive_persistence,close,42,72ef52f46cd062a3edaaef98d0c9b31c39c3c263a55d4b5a3bf51f6bda6a0bbe
bist100__naive_persistence__close__seed123,bist100,naive_persistence,close,123,345aa8bd5ba6d1367762ef555d4d84fa355291a945ad9fb4a0405d60234c1b37
bist100__naive_persistence__close__seed2026,bist100,naive_persistence,close,2026,3e2ddf751e671138a7f6a9034d4ba840afb263aa4996b9713543b0edc9dc3e19
bist100__naive_persistence__indicators__seed1,bist100,naive_persistence,indicators,1,f77dcf10dbed4455cc3e7c8c49ffc0e5e3f01828c71e3d09ec49ca72f5953def
bist100__naive_persistence__indicators__seed7,bist100,naive_persistence,indicators,7,d4104c363bfe110c6099aede814ae04857c0f4e4fb80b8b56713ebea57ebc3da
bist100__naive_persistence__indicators__seed42,bist100,naive_persistence,indicators,42,bd57fa6218edca59b29b4f36635a07a2ef594b8e32bcbd19d927837f0cbf805b
bist100__naive_persistence__indicators__seed123,bist100,naive_persistence,indicators,123,afa7ef5cbe4630c739c2d6cb3f51c01cdb46ad158ecb53610fa38e2eb04ec214
bist100__naive_persistence__indicators__seed2026,bist100,naive_persistence,indicators,2026,45bd148bc7ebe34afb58e8b7e3f2c418f56ac98ddc32879cea6c76af38a7a1db
bist100__linear_regression__close__seed1,bist100,linear_regression,close,1,6d5040609b9332fcceffd252ccf774a673a5a5b9fe830e577543f9b73da23557
bist100__linear_regression__close__seed7,bist100,linear_regression,close,7,c457d43e798ace11bd0a896456a1d23d5aa7fd3969e35795f2b18a2118ccf26d
bist100__linear_regression__close__seed42,bist100,linear_regression,close,42,6ec453d450adbd10866665746957745f73c5110a25867feebdad3258a1866b1e
bist100__linear_regression__close__seed123,bist100,linear_regression,close,123,93fd14f9abe29151c73c97fcdaa6f2b6f2e177b520cff1ac79f5bd34d686d73c
bist100__linear_regression__close__seed2026,bist100,linear_regression,close,2026,baf5a6649454c28ab2d1e5f529c62ad5bba1223f7e865a88a4102d6f0a38b107
bist100__linear_regression__indicators__seed1,bist100,linear_regression,indicators,1,c2fdd77d1f6069c47e084989993ff7b8ec2cf77e37b7e8e943ce4e9a81df5d1f
bist100__linear_regression__indicators__seed7,bist100,linear_regression,indicators,7,c84339c0e82414d194b220eccb4554890a944e921f329602bb9e6cfc695fe6b5
bist100__linear_regression__indicators__seed42,bist100,linear_regression,indicators,42,0c9ce65cc26864e37f80144819da5a0cf8b7817e99ecb9705f1a6c896458a805
bist100__linear_regression__indicators__seed123,bist100,linear_regression,indicators,123,da3c552d0d9500eb81457d6d4f595a65a98212fde901f6ff9ab220fcab3df882
bist100__linear_regression__indicators__seed2026,bist100,linear_regression,indicators,2026,5c0a0f017b10b0f54be3b12caf303206ea8983e7b9a839636590d18bfb9a8b15
bist100__cnn1d__close__seed1,bist100,cnn1d,close,1,b378182ac11c9cce6489a7b9923e07a0051e0f4b241884702b91b6e230b05162
bist100__cnn1d__close__seed7,bist100,cnn1d,close,7,ed3528fa84497fcf1c6b5b81c0e21ea3466d5a3b5336260645513178dadc8c06
bist100__cnn1d__close__seed42,bist100,cnn1d,close,42,868d3fe55efed4844197642060e874262076d69b17e23021cf19f6b6a08ee887
bist100__cnn1d__close__seed123,bist100,cnn1d,close,123,63e7c8926a5ee9e9341b71990e97ecded9bfb0c6f20be4dbb83cf41ff6e9eb46
bist100__cnn1d__close__seed2026,bist100,cnn1d,close,2026,3f9361e8a9100e0e6a3cfc44ad76d250b662eb8342d5bff3a61870f937241f0f
bist100__cnn1d__indicators__seed1,bist100,cnn1d,indicators,1,4e38fe550c926ced8345edd57103f890dce7b648fb1e889e09c707b08c45e0ba
bist100__cnn1d__indicators__seed7,bist100,cnn1d,indicators,7,0e034b28f971af4ca50482e3e7d2cf171b95f3938465468a0d25db36a55f55dc
bist100__cnn1d__indicators__seed42,bist100,cnn1d,indicators,42,b21a2bfa5bdb68413efdfb9c9fec292e334883eaee234015da195edd6f868fe0
bist100__cnn1d__indicators__seed123,bist100,cnn1d,indicators,123,44e9f6f811b0a7e056b2eb42f37177ab297f924698a96adcce8cec9d4461fff3
bist100__cnn1d__indicators__seed2026,bist100,cnn1d,indicators,2026,852b186ba7d716e9a69892b09c2206ee3f98a67355eb95dec0c89323509ed225
bist100__mlp__close__seed1,bist100,mlp,close,1,b573799374f4d4d507c221de44742f18eecfc93d5321458627b47f7e070a133e
bist100__mlp__close__seed7,bist100,mlp,close,7,501db1aa310e3115b035e93b1fd5cdbb565620f161e2cf832c3c6f1132ff932e
bist100__mlp__close__seed42,bist100,mlp,close,42,a6e7fee8e9155b34cc7cbfce252ccc1b17d8099c2d91241bb236f709f86e0cec
bist100__mlp__close__seed123,bist100,mlp,close,123,3484ca98dd4c42ce7ce45f46a8a6de0744361fc7c301c1ed3dccacd5cced077f
bist100__mlp__close__seed2026,bist100,mlp,close,2026,3924dac72ccb9bb9888f6634f2f122ba6eae1c7aa7200523886ebf9a267ec865
bist100__mlp__indicators__seed1,bist100,mlp,indicators,1,968689a29037fdf5d4fa3b1542ed4729bd663d347c370ace6b54ac6b1ea0c586
bist100__mlp__indicators__seed7,bist100,mlp,indicators,7,177057b85d0b6cc815f294c78c0b44a5cb49cb136ea4a4a7b6019ff6426933d7
bist100__mlp__indicators__seed42,bist100,mlp,indicators,42,9976b4a762640e6296184906fe53285acbbb6f4d1299cefdcaee6cebc688c3a2
bist100__mlp__indicators__seed123,bist100,mlp,indicators,123,82207cce91864289a4a8959cafbfc49ab269c6ef848cc5de404a09795414cb94
bist100__mlp__indicators__seed2026,bist100,mlp,indicators,2026,2c953ba577d73722dfb7e06920674b78eea37818c52ab3e8427e878ffdbe767c
bist100__lstm_gru__close__seed1,bist100,lstm_gru,close,1,d54d4ad3a5a321fd53724c9143837e6fbe2bce51b56168ba6092d52a9088bc0c
bist100__lstm_gru__close__seed7,bist100,lstm_gru,close,7,7a8eb43b418fb119c970a05f0c65fcaaabe892859675bb2a45d32d4db4f7c00e
bist100__lstm_gru__close__seed42,bist100,lstm_gru,close,42,0354683f45a000efcfc06e356fade87185d0dd0aac2a088b2b26ad4ea1bb0250
bist100__lstm_gru__close__seed123,bist100,lstm_gru,close,123,a23d0951e186ef0650d20da73f7b3f15019d19efc3b19d977c61dea684bb1e54
bist100__lstm_gru__close__seed2026,bist100,lstm_gru,close,2026,359bad73e0fccbc7e06a28a4d16d47d303e1568f60330007840eea98372be854
bist100__lstm_gru__indicators__seed1,bist100,lstm_gru,indicators,1,7f59ebeffebc74a38d7114abaa6b5003c56bff11eb09171ee0da849b6b87850c
bist100__lstm_gru__indicators__seed7,bist100,lstm_gru,indicators,7,a8f92a252a8f0046468e5914976ef2a34b5aac7d526e98287aaad08ad88bb629
bist100__lstm_gru__indicators__seed42,bist100,lstm_gru,indicators,42,ac4d5353edc92eb108d580fefc61185a02cbda067fd99b85bf1e7d4fe0315cb5
bist100__lstm_gru__indicators__seed123,bist100,lstm_gru,indicators,123,59c524869fea15a01e8df54b27d44e01250fa7c25f881c22492d16c70e5d07f0
bist100__lstm_gru__indicators__seed2026,bist100,lstm_gru,indicators,2026,f914851371732e1d02f4c2ecbd05e69bd4743c11efe9f3169125061657c243a9
bist100__dnfs__close__seed1,bist100,dnfs,close,1,84c4e90bd0759527027c35ab4b22dbc3e6f33edc89b2aa31c2486e6be6608a84
bist100__dnfs__close__seed7,bist100,dnfs,close,7,ff2fd5ccab878ce8b70a6e8881f420d99035c77d4874a12ace7a7f032a0ca4e8
bist100__dnfs__close__seed42,bist100,dnfs,close,42,1c484c0259f546711941adc6fad6a7e3cee62d5a48d98b33e85d35ee7cdccfa3
bist100__dnfs__close__seed123,bist100,dnfs,close,123,2a3082e65cfb4c7e2f2873f1276b73949b0ebbdc596fadb7e908cc71f4ff9268
bist100__dnfs__close__seed2026,bist100,dnfs,close,2026,730546cf212a0fd3930aed05bae6bbed4ac45b3321d70394d5a91d8342ea53d9
bist100__dnfs__indicators__seed1,bist100,dnfs,indicators,1,c1748f16df835fd5021d8410651dcdd282b567a35af64c8a7bd70ab424cf7a47
bist100__dnfs__indicators__seed7,bist100,dnfs,indicators,7,00583d4e4d551edc95ff5aef3f9ee1f3adcf2bacc0c1665f29c162dcc946ab69
bist100__dnfs__indicators__seed42,bist100,dnfs,indicators,42,1ac7ddcfd6f56b0df4383c1d212bfc083f30aaa5cd5a4bfee669843de91bc8d1
bist100__dnfs__indicators__seed123,bist100,dnfs,indicators,123,9ec4c0f8726fe45ceb3a44679baabf5de61ef6e0cb361f5cf4592a8130e4da88
bist100__dnfs__indicators__seed2026,bist100,dnfs,indicators,2026,4649e549a549b7f4e56bf2081b47be37c66e296f2b8d68b0946a0518ce2d6e38
