run_id,market,model,feature_set,seed,config_sha256,aligned_warmup_rows,matched_plan_path
wig20__mlp__indicators__seed2026,wig20,mlp,indicators,2026,564e2ec9597471403bdf201ddc8545dca92ead021cb8aea887c7dc67413176e4,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__close__seed1,wig20,lstm_gru,close,1,5f96e64066ef6b819ae1f0f9c26eabb1ba5584a7dc304102d1d50e38e306d1fc,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__close__seed7,wig20,lstm_gru,close,7,2bfa2720539acf89016525d9e7b5546fbc2577d95dc09dd816c69d08294c6fa3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__close__seed42,wig20,lstm_gru,close,42,500833c0d30a7c81a1777e70501a61ecbbc1b84eed6b33b34654bd7f4816c104,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__close__seed123,wig20,lstm_gru,close,123,104dc839eae61155e090d1766f3f3212950dfc55f940de0504512089bdd94370,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__close__seed2026,wig20,lstm_gru,close,2026,7927d281e82c4779c2cc99c019bf5ab906bd1830f336f5870de239671cf20d7c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__indicators__seed1,wig20,lstm_gru,indicators,1,0b62e93af817b1bba2b90f927cea9b6dd226d829d70d263709ef7398797aac43,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__indicators__seed7,wig20,lstm_gru,indicators,7,51d4908350b21e9fb10c179c6c8496185e1a0fdb1aad3c59d2b72f3b93793a89,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__indicators__seed42,wig20,lstm_gru,indicators,42,6f0944be39ebc11c4341e8059c9f711b180fa8fa88238a83a66a16a9eb3cdd39,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__indicators__seed123,wig20,lstm_gru,indicators,123,b14efddf3dd03f47e24d73b148fa6ebe48b0c3ede4c540e25d46eaa64aca2ec0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__lstm_gru__indicators__seed2026,wig20,lstm_gru,indicators,2026,10da04aa2f537ad524839651a385f932b8ddc2760e47510ab5922e4bbc8aaeb9,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__close__seed1,wig20,dnfs,close,1,9c9870f9185b705c1cce6de3638051738475d55c04fcc0f19edac4c9b962c4da,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__close__seed7,wig20,dnfs,close,7,120c398da4e263c500f29f61f428324c0a51ce286687351f8605b738dbde4af3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__close__seed42,wig20,dnfs,close,42,9a3bc7f7e6320d2c3f7660c13310f9293b064174d7bcb25c3219c4ca8992da9a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__close__seed123,wig20,dnfs,close,123,979bc1ce3dd50cafb55ead37a315e7d21c4b8eb62e93f5b4a2232781c57cb9c1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__close__seed2026,wig20,dnfs,close,2026,922888e188e945a95b224385b039ecec94b715b3814070922d7440ce33e182ba,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__indicators__seed1,wig20,dnfs,indicators,1,90e6e463fda06e1a50fc9c7d57322aec18f0e106cffcd09cc5ef70950fc6ccb8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__indicators__seed7,wig20,dnfs,indicators,7,f5b52b8f2a0302e96d5ca3543386ca7810a4f9f8f8cd3c56645a105b5b53c545,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__indicators__seed42,wig20,dnfs,indicators,42,d6aada64c1955704180f3180e71796cca0fdd19c76089f9c748979e6d0f2d40b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__indicators__seed123,wig20,dnfs,indicators,123,96e0be740e33161806a08c2913da3840f288513c8556d8ee389f34116ba57a0e,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__dnfs__indicators__seed2026,wig20,dnfs,indicators,2026,2c289d6d51206c1d7d54a13bf310f03db2b2dc1b89380c66c5f17263bd589c9d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
sp500__naive_persistence__close__seed1,sp500,naive_persistence,close,1,00505673d06682e7e7e42d5a3ca12667bd21316a2d13d65f72b6aab10535a6be,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__close__seed7,sp500,naive_persistence,close,7,0cb974e1a1824849f898542aebdcc3152321a5ad59b14a07897bb92247a9a39d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__close__seed42,sp500,naive_persistence,close,42,51ee6279567c650757286b53618d9a649158f243e3af6708b2d53629347172be,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__close__seed123,sp500,naive_persistence,close,123,a54c651fa7655710aa7ae40a966dac827a5033cc502af0d09fe50cfd245ffb25,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__close__seed2026,sp500,naive_persistence,close,2026,c8327566c2c4610ce2f17a9f44355b2900a3f14b65d36a610bb9b97187dd78b1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__indicators__seed1,sp500,naive_persistence,indicators,1,251e19c7c915678b71e411ce8cc1de06e972cfaf29ded42694e65230b80a3329,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__indicators__seed7,sp500,naive_persistence,indicators,7,79cd80c19e31aa66949e0f4beabd5be9dc7fc6b3e80c2b38f7a2711e18edd7ea,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__indicators__seed42,sp500,naive_persistence,indicators,42,6c187bd17d3089c15b0d91fd16ae87ba6bd0ee1788278470024eecf470f23dfe,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__indicators__seed123,sp500,naive_persistence,indicators,123,91889897780e95f7925a5c6d555c6a0b9b95cfd340348cd384b7a011ec953b33,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__naive_persistence__indicators__seed2026,sp500,naive_persistence,indicators,2026,df6e092817f3d467df6380746a6bd44877eb1555b1f7bcbab1795c29339256fa,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__close__seed1,sp500,linear_regression,close,1,b818109adb5d9a9c5f0ab3fc388acc2019604162a17c7d338eb84d200601106d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__close__seed7,sp500,linear_regression,close,7,87ee04616de090896a9866c8cd7b3acea7f95895e3cf9ad3e9ba5e54d255f0dd,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__close__seed42,sp500,linear_regression,close,42,3ba91320faa2d1023377d26121a80c33fd0db69d1317017ae9c9fe59cf7eeba1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__close__seed123,sp500,linear_regression,close,123,23f762eaba1830fe2abdefb97710fba26ba6e40a41aeb059ea00a842e7e98c10,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__close__seed2026,sp500,linear_regression,close,2026,e4f5a42399a4fe1ae2f783c73f5c426d68f7918281c9f61c8f25a9de44c75b9d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__indicators__seed1,sp500,linear_regression,indicators,1,4db997b2f5b2c129f864e8a3be8a09bba0b29925114013b0d48c90927059a3b5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__indicators__seed7,sp500,linear_regression,indicators,7,8812e30c884a35b725f650c90487de30731ba1bee65a1ecd9bef2e9caba37388,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__indicators__seed42,sp500,linear_regression,indicators,42,e42175ba043dae462691465065d32d466ec125bdd1b0db5b85c2719015613dda,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__indicators__seed123,sp500,linear_regression,indicators,123,0a9e9f46102fbd750391e42966f3137c835e0a282abb1d3c4c078ef7cac8f1af,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__linear_regression__indicators__seed2026,sp500,linear_regression,indicators,2026,9515af140de764dd66fa70848a4f1177d8c5c980ef6722d68e3bbfa2cd47e2e1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__close__seed1,sp500,cnn1d,close,1,49525538545afa16aa3109beeb7f691b364b388e2e1f51951d4afffa47db4805,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__close__seed7,sp500,cnn1d,close,7,19a18788605b2d0bc080b9e4fffda8ff94ef52054f64efd7c22df0791c45f8c2,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__close__seed42,sp500,cnn1d,close,42,03c786d99e08b96442de20e1c845d6a5102e8db8da3a2792c900a2b0a35b8597,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__close__seed123,sp500,cnn1d,close,123,197a42b2c55f7a2c6dff37b6ae6de6fd6f251371353d54bc350470b1a97dcda4,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__close__seed2026,sp500,cnn1d,close,2026,19ea43d3363598df5eb8323e372af02701fa6b24d4bdcba72d88d682dc147b90,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__indicators__seed1,sp500,cnn1d,indicators,1,ce537d686d9506a4230717f97d3480fc049c72212cc344325cd32a530b2c0eef,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__indicators__seed7,sp500,cnn1d,indicators,7,24adde70f7c81e5edae0873eb3393914ac6ea9cb206eeffd8270fcfbfe84017d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__indicators__seed42,sp500,cnn1d,indicators,42,ac45dc13744dbe02b5c7f248703f18a5060e4fb40ba86998b46e6a9e7df4434d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__indicators__seed123,sp500,cnn1d,indicators,123,ebef31e98586034fc8718afffc91cb1c1aad43f967392960df2bfbbad430dd25,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__cnn1d__indicators__seed2026,sp500,cnn1d,indicators,2026,222cedc5ce69747db6197a37b207b4b075efedc047dcaf815814075e01ad3256,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed1,sp500,mlp,close,1,e14ecb0fed54ab893b027e09a546baf0dac8a5b037cb6b9e10b1bc33ca3853da,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed7,sp500,mlp,close,7,6850c50ebcc1a593b0b59c482485747ef86841d0ec7d418c1e56eda0a9a18e6c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed42,sp500,mlp,close,42,c21da2b60191134d58be6a5c238024c376d2194dc20c0bce19c3d22148904df5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed123,sp500,mlp,close,123,3857490149b7ac0aa044d349cbdba681578a028c978d456918800fd3271df0a3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__close__seed2026,sp500,mlp,close,2026,41f92943cb6fb68a38f9cb9993bf7c833ed0962ab6842526b1adf0e45282b90c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed1,sp500,mlp,indicators,1,2cfb98618de7299d33c50e74927b198f6eb7550a36cd4efdfa804c4f190d10f1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed7,sp500,mlp,indicators,7,86514343b97e6581bf473604d260ecf3c4038e4b37c4bcba90763d52d069a7f3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed42,sp500,mlp,indicators,42,2808ca3cc206e974244c2eb8dba35225d4927ec07902e686e1289b1dc8a41b72,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed123,sp500,mlp,indicators,123,4bedc29e9628be812e4aca5f70df9355a1169d0fe7e4f753264a9dd48607eb91,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__mlp__indicators__seed2026,sp500,mlp,indicators,2026,320b1f56f20ea79ebfcc8578a3dbbf7b9054339967bd7858e24e04f1d1299bf7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed1,sp500,lstm_gru,close,1,a173008b5439b8d943ce9adbc97f1e0a429f42fd5bf3489d2378bbe2badaaa59,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed7,sp500,lstm_gru,close,7,051c3e04131122d70aa149a818e7a77b873dc846b58032d55de182d38c837683,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed42,sp500,lstm_gru,close,42,bda1ee6f3e1354fdc8f57a0ab637379baaf1b999c363f471a884639a95fdcf94,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed123,sp500,lstm_gru,close,123,ad7acbbc3884c8f3c72e186022886880d4ce6d85ea3df2dee4631a26dc2e04f2,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__close__seed2026,sp500,lstm_gru,close,2026,35178980625656a51a16993d3d623b965e117da339357ee27a366ecca040a906,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed1,sp500,lstm_gru,indicators,1,cc0e4b8e1f0203a91d5ecd3a176ebf750ea67f4e519000538fc246f88bfc7705,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed7,sp500,lstm_gru,indicators,7,45da3db02d703fde0d3e66058f5630496ef1f72fd30f0813771e8ffe3274a18e,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed42,sp500,lstm_gru,indicators,42,8cc9fcda937f6cf700cf5373226392e73bbf33c9f48a1e3d6d770194f199c296,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed123,sp500,lstm_gru,indicators,123,c42dd8b7639a179941bbe2668e8ad20bc806eaf389bdf6a08e40c01315e44c1b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__lstm_gru__indicators__seed2026,sp500,lstm_gru,indicators,2026,e4996c3e9fcaecc5b86ef5d6023c2fac878774c619306baf9aa77bdcb55ea0e0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed1,sp500,dnfs,close,1,54fa3e6f916f2ed104d88aa3877fb56cf43253bac07bf7556e6bcb47529edde4,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed7,sp500,dnfs,close,7,2376322c756d25119688d45d1e078a84dfff836f7863dad542fc80d709f6adb5,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed42,sp500,dnfs,close,42,69a1cd9a7dc69f8f0f01eac2f6252e473c1b3e2a27338981ac57b903582a6b1d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed123,sp500,dnfs,close,123,b6d29c141e577ffc976351bd87d843650b804f4839942fb99898d86393375e48,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__close__seed2026,sp500,dnfs,close,2026,e3df492ddfe3d41cee849cdea45f60e482f47ef9537dedfc7cecd19c16508d37,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
sp500__dnfs__indicators__seed1,sp500,dnfs,indicators,1,f8a0389bf218a00ce8d0d15e91d5e6ab09da9651ff02361c070e31031015e5b7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/sp500_plan.csv
